,S.No,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close
22,23,BOKD86,"1,025.00",3.00,0.29,"1,025.00","1,025.00","1,025.00",30.00,"1,022.00"
23,24,BPCL,383.80,-2.70,-0.70,389.00,389.00,379.20,"15,692.00",386.50
24,25,C30MF,9.10,-0.13,-1.41,9.13,9.13,9.10,850.00,9.23
25,26,CBBL,843.10,1.10,0.13,845.00,848.00,842.00,"4,975.00",842.00
26,27,CBLD88,"1,137.30",7.30,0.65,"1,115.00","1,137.30","1,115.00",50.00,"1,130.00"
27,28,CCBD88,"1,118.00",0.00,0.00,"1,118.00","1,118.00","1,118.00",50.00,"1,118.00"
28,29,CFCL,540.10,-14.90,-2.68,545.00,566.00,538.00,"48,508.00",555.00
29,30,CGH,887.00,4.00,0.45,881.00,895.00,876.20,"12,701.00",883.00
30,31,CHCL,500.00,-1.00,-0.20,498.00,501.00,498.00,"31,036.00",501.00
31,32,CHDC,"1,775.00",115.00,6.93,"1,679.80","1,795.00","1,648.00","137,085.00","1,660.00"
32,33,CHL,450.00,-5.00,-1.10,464.10,464.10,441.10,"88,773.00",455.00
33,34,CIT,"1,985.00",0.90,0.05,"1,998.00","2,005.00","1,975.00","5,735.00","1,984.10"
34,35,CITY,915.00,3.00,0.33,906.20,920.00,904.20,"8,371.00",912.00
35,36,CIZBD86,"1,137.00",6.00,0.53,"1,137.00","1,137.00","1,137.00",15.00,"1,131.00"
36,37,CIZBD90,"1,113.00",-68.00,-5.76,"1,158.00","1,158.00","1,113.00",405.00,"1,181.00"
37,38,CKHL,796.00,7.00,0.89,804.70,819.00,791.00,"28,662.00",789.00
38,39,CLI,704.00,10.00,1.44,695.00,706.00,688.00,"64,094.00",694.00
39,40,CMF1,10.61,-0.10,-0.93,10.55,10.75,10.55,"13,100.00",10.71
40,41,CMF2,9.24,-0.01,-0.11,9.23,9.31,9.23,"17,450.00",9.25
41,42,CORBL,"1,598.00",-21.00,-1.30,"1,618.00","1,679.00","1,554.30","3,814.00","1,619.00"
42,43,CYCL,"1,524.00",3.90,0.26,"1,501.00","1,566.00","1,501.00","5,137.00","1,520.10"
43,44,CZBIL,203.50,-2.50,-1.21,204.00,206.00,202.10,"42,342.00",206.00
44,45,DDBL,780.00,-2.00,-0.26,775.00,780.00,770.00,"4,934.00",782.00
45,46,DHPL,312.00,-4.00,-1.27,322.30,322.30,310.00,"46,996.00",316.00
46,47,DLBS,"1,849.40",87.30,4.95,"1,797.00","1,868.00","1,726.10","9,652.00","1,762.10"
47,48,DOLTI,841.00,-2.10,-0.25,826.30,909.00,826.30,"94,014.00",843.10
48,49,DORDI,590.20,-13.80,-2.28,615.50,615.50,589.00,"35,482.00",604.00
49,50,EBL,599.90,4.90,0.82,600.00,600.00,595.00,"26,141.00",595.00
50,51,EDBL,581.00,-1.00,-0.17,582.00,588.90,578.80,"20,935.00",582.00
51,52,EHPL,795.00,2.00,0.25,787.60,807.00,786.00,"14,772.00",793.00
52,53,ENL,"1,190.00",-3.00,-0.25,"1,175.00","1,205.00","1,175.00","4,227.00","1,193.00"
53,54,FMDBL,715.00,-8.90,-1.23,720.00,726.00,715.00,"5,632.00",723.90
54,55,FOWAD,"1,218.00",-10.00,-0.81,"1,221.00","1,230.00","1,218.00","3,028.00","1,228.00"
55,56,GBBD85,"1,025.00",7.00,0.69,"1,010.00","1,025.00","1,010.00",195.00,"1,018.00"
56,57,GBBL,381.00,0.30,0.08,385.00,385.00,378.70,"52,154.00",380.70
57,58,GBIME,219.00,-2.00,-0.90,221.00,223.00,218.10,"82,396.00",221.00
58,59,GBLBS,781.90,-6.10,-0.77,775.20,788.00,775.20,"2,485.00",788.00
59,60,GCIL,512.00,13.90,2.79,496.00,518.00,496.00,"90,549.00",498.10
60,61,GFCL,717.00,0.00,0.00,724.00,734.90,715.10,"19,553.00",717.00
61,62,GHL,204.00,-1.30,-0.63,205.00,207.80,202.80,"47,791.00",205.30
62,63,GIBF1,9.68,-0.29,-2.91,9.78,9.82,9.60,"5,200.00",9.97
63,64,GILB,"1,183.00",3.00,0.25,"1,170.00","1,185.00","1,165.00","1,596.00","1,180.00"
64,65,GLBSL,"2,380.00",-70.00,-2.86,"2,460.00","2,460.00","2,361.00","3,551.00","2,450.00"
65,66,GLH,252.90,-5.10,-1.98,256.20,258.00,250.00,"73,494.00",258.00
66,67,GMFBS,"1,766.00",13.90,0.79,"1,751.00","1,780.00","1,741.10","4,254.00","1,752.10"
67,68,GMFIL,486.00,1.40,0.29,485.00,497.00,480.10,"15,530.00",484.60
68,69,GRDBL,"1,273.90",49.90,4.08,"1,223.00","1,323.60","1,165.10","64,520.00","1,224.00"
69,70,GUFL,606.00,-7.00,-1.14,613.00,620.00,605.00,"28,765.00",613.00
70,71,GVL,549.00,-3.10,-0.56,552.10,558.30,546.10,"11,513.00",552.10
71,72,GWFD83,"1,200.00",5.00,0.42,"1,200.00","1,200.00","1,200.00",55.00,"1,195.00"
72,73,H8020,9.92,0.15,1.54,9.67,9.96,9.67,"1,105.00",9.77
73,74,HATHY,"1,365.00",35.00,2.63,"1,303.40","1,381.00","1,303.40","43,608.00","1,330.00"
74,75,HBL,227.00,0.00,0.00,225.60,229.00,223.00,"20,167.00",227.00
75,76,HDHPC,194.00,-1.00,-0.51,196.00,197.00,194.00,"52,104.00",195.00
76,77,HDL,"1,170.00",10.00,0.86,"1,164.00","1,180.00","1,164.00","23,387.00","1,160.00"
77,78,HEI,642.60,26.60,4.32,610.30,647.00,603.70,"53,232.00",616.00
78,79,HEIP,456.80,-3.80,-0.83,467.70,480.00,435.10,"23,242.00",460.60
79,80,HHL,562.00,-23.00,-3.93,585.00,587.00,560.10,"67,563.00",585.00
80,81,HIDCL,236.90,2.00,0.85,231.00,240.00,231.00,"59,830.00",234.90
81,82,HIDCLP,161.50,3.20,2.02,160.00,163.00,157.20,"145,584.00",158.30
82,83,HLBSL,942.00,-24.80,-2.57,951.50,965.00,942.00,"5,225.00",966.80
83,84,HLI,466.90,3.90,0.84,465.00,469.00,457.00,"61,303.00",463.00
84,85,HPPL,514.00,27.00,5.54,488.00,525.00,480.00,"282,077.00",487.00
85,86,HRL,838.00,19.90,2.43,823.00,850.00,815.00,"166,530.00",818.10
86,87,HURJA,229.90,-1.60,-0.69,236.10,236.10,228.10,"94,577.00",231.50
87,88,ICFC,626.90,2.60,0.42,636.00,636.00,620.00,"14,249.00",624.30
88,89,ICFCD83,"1,210.00",-19.40,-1.58,"1,210.00","1,210.00","1,210.00",1.00,"1,229.40"
89,90,IGI,594.20,15.00,2.59,570.20,605.90,570.20,"46,881.00",579.20
90,91,IHL,730.00,18.00,2.53,714.00,744.00,706.00,"53,754.00",712.00
91,92,ILBS,942.00,-7.00,-0.74,931.20,967.00,931.20,"2,371.00",949.00
92,93,ILI,478.50,4.50,0.95,470.00,481.00,470.00,"23,703.00",474.00
93,94,JBBL,349.00,-2.90,-0.82,358.90,358.90,346.60,"48,295.00",351.90
94,95,JBBLPO,188.30,-11.70,-5.85,196.00,196.00,188.30,"37,275.00",200.00
95,96,JBLB,"1,333.00",7.00,0.53,"1,318.00","1,341.00","1,315.00","2,336.00","1,326.00"
96,97,JFL,516.00,-31.00,-5.67,536.10,546.00,515.00,"126,069.00",547.00
97,98,JOSHI,411.30,-9.70,-2.30,421.00,424.00,407.00,"104,895.00",421.00
98,99,JSLBB,"1,580.00",-34.00,-2.11,"1,601.00","1,601.00","1,568.10","2,131.00","1,614.00"
99,100,KBL,196.00,-5.40,-2.68,200.00,201.50,196.00,"260,501.00",201.40
100,101,KBLD86,"1,090.00",-10.00,-0.91,"1,090.00","1,090.00","1,090.00",4.00,"1,100.00"
101,102,KBLD89,"1,107.00",3.30,0.29,"1,151.60","1,151.60","1,107.00",308.00,"1,148.30"
102,103,KBSH,"2,445.00",5.00,0.20,"2,436.10","2,460.00","2,435.00","1,539.00","2,440.00"
103,104,KDBY,9.74,0.19,1.99,9.36,9.74,9.10,"4,300.00",9.55
104,105,KDL,"1,097.00",10.80,0.99,"1,083.20","1,114.00","1,083.20","6,293.00","1,086.20"
105,106,KEF,9.37,0.37,4.11,8.90,9.37,8.82,"24,871.00",9.00
106,107,KKHC,378.00,-6.60,-1.72,389.10,389.10,373.00,"46,455.00",384.60
107,108,KMCDB,"1,070.00",0.00,0.00,"1,050.00","1,085.00","1,050.00","2,220.00","1,070.00"
108,109,KPCL,540.00,-16.00,-2.88,567.10,567.10,530.00,"68,341.00",556.00
109,110,KSBBL,435.00,7.80,1.83,430.00,442.00,428.00,"37,068.00",427.20
110,111,KSBBLD87,"1,051.00",-14.00,-1.31,"1,051.00","1,051.00","1,051.00",35.00,"1,065.00"
111,112,KSY,8.56,0.01,0.12,8.40,8.56,8.40,"3,900.00",8.55
112,113,LBBL,449.90,-11.10,-2.41,458.10,465.00,446.00,"79,089.00",461.00
113,114,LBBLD89,"1,082.00",-39.40,-3.38,"1,125.60","1,125.60","1,082.00",573.00,"1,165.00"
114,115,LBLD88,"1,042.80",-21.20,-1.99,"1,042.80","1,042.80","1,042.80",1.00,"1,064.00"
115,116,LEC,207.00,-2.00,-0.96,209.00,211.90,207.00,"18,902.00",209.00
116,117,LICN,"1,080.10",0.10,0.01,"1,085.00","1,090.00","1,080.10","6,628.00","1,080.00"
117,118,LLBS,"1,119.90",21.90,1.99,"1,119.90","1,119.90","1,078.00","1,443.00","1,098.00"
118,119,LSL,207.60,-1.90,-0.91,208.00,209.00,206.20,"30,124.00",209.50
119,120,LUK,9.22,-0.08,-0.86,9.13,9.39,9.13,"17,454.00",9.30
120,121,LVF2,9.20,0.10,1.10,9.01,9.20,9.00,"1,290.00",9.10
121,122,MAKAR,673.00,-9.00,-1.32,694.90,694.90,665.00,"29,388.00",682.00
122,123,MANDU,959.00,-26.00,-2.64,985.30,993.00,955.00,"13,323.00",985.00
123,124,MATRI,"1,165.00",-5.00,-0.43,"1,170.00","1,190.00","1,165.00","1,686.00","1,170.00"
124,125,MBJC,357.00,-7.50,-2.06,371.00,371.00,355.40,"69,937.00",364.50
125,126,MBL,223.00,-4.20,-1.85,225.00,225.00,220.30,"53,332.00",227.20
126,127,MCHL,639.00,-10.90,-1.68,660.00,661.90,637.00,"13,849.00",649.90
127,128,MDB,625.00,-4.50,-0.71,639.00,639.00,619.10,"31,291.00",629.50
128,129,MEHL,530.00,-10.10,-1.87,540.00,549.00,525.40,"75,342.00",540.10
129,130,MEL,356.00,-12.00,-3.26,373.00,373.00,355.00,"110,420.00",368.00
130,131,MEN,596.00,-4.00,-0.67,605.00,609.70,595.30,"15,549.00",600.00
131,132,MERO,659.80,1.70,0.26,655.00,659.80,649.10,"3,051.00",658.10
132,133,MFIL,629.90,-0.10,-0.02,621.10,634.30,621.10,"13,089.00",630.00
133,134,MHCL,547.00,-15.50,-2.76,573.70,573.70,542.10,"59,531.00",562.50
134,135,MHL,"1,006.50",91.50,10.00,896.70,"1,006.50",862.00,"51,838.00",915.00
135,136,MHNL,259.90,-2.20,-0.84,267.00,267.00,258.00,"10,940.00",262.10
136,137,MKCL,"1,564.00",71.00,4.76,"1,500.00","1,570.00","1,491.00","9,797.00","1,493.00"
137,138,MKHC,570.10,10.10,1.80,549.00,580.00,549.00,"88,853.00",560.00
138,139,MKHL,653.90,-1.10,-0.17,665.00,665.00,648.30,"21,529.00",655.00
139,140,MKJC,568.00,-9.00,-1.56,585.00,585.00,560.00,"46,016.00",577.00
140,141,MLBBL,"1,631.00",-4.00,-0.24,"1,605.00","1,663.40","1,605.00","4,724.00","1,635.00"
141,142,MLBL,369.70,4.20,1.15,365.00,371.00,364.00,"43,602.00",365.50
142,143,MLBS,"2,168.00",-157.00,-6.75,"2,278.50","2,278.50","2,150.00","13,235.00","2,325.00"
143,144,MLBSL,"2,245.00",7.00,0.31,"2,205.20","2,245.00","2,193.30","4,516.00","2,238.00"
144,145,MMF1,8.69,-0.31,-3.44,8.83,8.85,8.68,"7,850.00",9.00
145,146,MMKJL,775.00,32.00,4.31,755.00,792.00,749.90,"205,830.00",743.00
146,147,MNBBL,367.70,0.20,0.05,367.50,372.00,366.50,"22,615.00",367.50
147,148,MNMF1,9.25,0.00,0.00,9.25,9.43,9.08,"13,000.00",9.25
148,149,MPFL,616.10,-20.90,-3.28,648.00,648.00,616.10,"20,791.00",637.00
149,150,MSHL,949.00,-16.00,-1.66,960.00,975.00,936.70,"8,866.00",965.00
150,151,MSLB,"1,416.00",9.30,0.66,"1,429.00","1,438.90","1,395.00","1,783.00","1,406.70"
151,152,NABBC,"1,130.00",-75.00,-6.22,"1,180.90","1,183.20","1,115.00","31,340.00","1,205.00"
152,153,NABIL,483.40,-1.10,-0.23,484.00,489.00,480.30,"50,098.00",484.50
153,154,NABILD87,"1,061.80",1.80,0.17,"1,061.80","1,061.80","1,061.80",43.00,"1,060.00"
154,155,NADEP,942.90,9.90,1.06,921.30,942.90,921.30,756.00,933.00
155,156,NBF2,9.18,-0.15,-1.61,9.16,9.29,9.11,"2,500.00",9.33
156,157,NBF3,9.18,0.03,0.33,8.98,9.18,8.98,"9,200.00",9.15
157,158,NBL,248.00,-3.00,-1.20,256.00,256.00,247.00,"42,552.00",251.00
158,159,NBLD85,"1,015.60",19.60,1.97,"1,015.60","1,015.60","1,015.60",25.00,996.00
159,160,NBLD87,"1,022.00",-18.00,-1.73,"1,022.00","1,022.00","1,022.00",25.00,"1,040.00"
160,161,NESDO,"2,231.00",-21.00,-0.93,"2,250.00","2,250.00","2,220.20",723.00,"2,252.00"
161,162,NFS,755.00,15.00,2.03,745.00,794.00,741.00,"91,345.00",740.00
162,163,NGPL,266.20,-2.00,-0.75,267.20,272.00,266.00,"97,622.00",268.20
163,164,NHDL,891.00,-7.00,-0.78,887.00,914.00,883.00,"20,384.00",898.00
164,165,NHPC,215.00,-2.30,-1.06,219.50,219.50,214.00,"28,117.00",217.30
165,166,NIBLGF,8.55,-0.05,-0.58,8.46,8.60,8.46,"1,200.00",8.60
166,167,NIBLSTF,8.70,0.06,0.69,8.64,8.70,8.61,"7,515.00",8.64
167,168,NIBSF2,8.30,-0.06,-0.72,8.25,8.60,8.25,"3,750.00",8.36
168,169,NICA,359.00,1.50,0.42,357.00,361.00,354.00,"85,995.00",357.50
169,170,NICAD8283,"1,191.30",39.40,3.42,"1,168.00","1,191.30","1,168.00",102.00,"1,151.90"
170,171,NICBF,9.00,-0.02,-0.22,9.01,9.03,9.00,"10,900.00",9.02
171,172,NICFC,9.00,0.02,0.22,8.90,9.00,8.83,"15,700.00",8.98
172,173,NICGF,10.50,-0.10,-0.94,10.55,10.60,10.40,"82,124.00",10.60
173,174,NICGF2,8.52,-0.08,-0.93,8.51,8.60,8.51,300.00,8.60
174,175,NICL,993.50,5.50,0.56,975.00,"1,007.60",975.00,"26,525.00",988.00
175,176,NICLBSL,649.80,0.80,0.12,645.00,653.00,645.00,"3,033.00",649.00
176,177,NICSF,9.20,-0.10,-1.08,9.15,9.34,9.15,"33,678.00",9.30
177,178,NIFRA,251.00,-2.00,-0.79,250.10,253.80,249.00,"98,411.00",253.00
178,179,NIL,943.00,6.00,0.64,949.00,950.00,937.00,"21,921.00",937.00
179,180,NIMB,208.50,1.50,0.72,210.00,211.00,207.00,"84,172.00",207.00
180,181,NIMBPO,158.00,-3.00,-1.86,158.00,159.80,155.30,"7,006.00",161.00
181,182,NLG,"1,084.00",7.00,0.65,"1,060.20","1,085.00","1,060.00","27,007.00","1,077.00"
182,183,NLIC,822.00,6.10,0.75,818.00,826.00,814.00,"58,506.00",815.90
183,184,NLICL,587.00,8.60,1.49,580.00,590.00,574.30,"17,118.00",578.40
184,185,NMB,240.00,0.70,0.29,241.50,242.00,239.60,"33,599.00",239.30
185,186,NMB50,10.00,-0.11,-1.09,10.10,10.21,10.00,"66,170.00",10.11
186,187,NMBMF,680.00,0.00,0.00,675.00,687.90,668.00,"2,764.00",680.00
187,188,NMFBS,"1,291.00",5.00,0.39,"1,281.00","1,304.00","1,265.00","1,830.00","1,286.00"
188,189,NMLBBL,659.00,2.30,0.35,651.00,660.00,648.00,"11,099.00",656.70
189,190,NRIC,870.90,47.90,5.82,835.80,875.00,821.00,"239,210.00",823.00
190,191,NRM,510.20,17.20,3.49,486.00,512.00,484.00,"119,584.00",493.00
191,192,NRN,"1,172.00",6.00,0.51,"1,178.00","1,189.00","1,151.00","114,074.00","1,166.00"
192,193,NSIF2,10.36,0.00,0.00,10.19,10.36,10.18,"23,055.00",10.36
193,194,NTC,885.00,5.90,0.67,892.00,892.00,880.00,"12,751.00",879.10
194,195,NUBL,678.40,3.40,0.50,688.50,688.50,674.80,"10,256.00",675.00
195,196,NWCL,"1,000.00",41.10,4.29,941.00,"1,034.00",941.00,"16,835.00",958.90
196,197,NYADI,600.00,42.00,7.53,558.00,603.90,558.00,"265,031.00",558.00
197,198,OHL,893.00,5.00,0.56,877.00,904.90,877.00,"3,548.00",888.00
198,199,PBD85,"1,030.00",0.00,0.00,"1,030.00","1,030.00","1,030.00",25.00,"1,030.00"
199,200,PBD88,"1,111.00",-22.20,-1.96,"1,133.00","1,133.00","1,111.00",50.00,"1,133.20"
200,201,PBLD84,"1,078.00",-22.00,-2.00,"1,078.00","1,078.00","1,078.00",250.00,"1,100.00"
201,202,PBLD87,"1,025.00",-15.00,-1.44,"1,025.00","1,025.00","1,025.00",75.00,"1,040.00"
202,203,PCBL,242.00,-1.50,-0.62,247.80,247.80,237.00,"62,290.00",243.50
203,204,PFL,402.00,-21.30,-5.03,431.70,431.70,400.00,"74,905.00",423.30
204,205,PHCL,576.00,-19.10,-3.21,586.00,592.00,575.00,"109,427.00",595.10
205,206,PMHPL,285.10,-8.70,-2.96,293.80,297.00,285.10,"22,195.00",293.80
206,207,PMLI,578.00,15.00,2.66,553.20,588.00,553.20,"28,618.00",563.00
207,208,PPCL,295.30,-8.70,-2.86,309.00,309.90,295.00,"34,002.00",304.00
208,209,PPL,600.00,-15.00,-2.44,608.00,628.70,600.00,"74,463.00",615.00
209,210,PRIN,998.00,24.10,2.47,970.00,"1,020.00",970.00,"30,513.00",973.90
210,211,PROFL,546.00,-9.00,-1.62,555.00,570.00,545.00,"24,240.00",555.00
211,212,PRSF,9.80,-0.04,-0.41,9.70,9.89,9.70,"15,000.00",9.84
212,213,PRVU,221.20,-0.80,-0.36,224.40,224.40,219.00,"116,109.00",222.00
213,214,PSF,10.04,-0.01,-0.10,9.90,10.04,9.90,"475,900.00",10.05
214,215,RADHI,348.90,-0.10,-0.03,343.10,353.90,343.10,"19,050.00",349.00
215,216,RAWA,807.00,1.00,0.12,796.00,822.00,796.00,"18,431.00",806.00
216,217,RBCL,"14,499.90",100.90,0.70,"14,210.00","14,555.00","14,210.00",500.00,"14,399.00"
217,218,RBCLPO,"11,250.00",20.00,0.18,"11,452.00","11,452.00","11,250.00",73.00,"11,230.00"
218,219,RFPL,"1,209.00",-119.00,-8.96,"1,301.50","1,301.50","1,195.20","69,590.00","1,328.00"
219,220,RHGCL,622.00,-8.00,-1.27,621.00,645.00,612.60,"34,098.00",630.00
220,221,RHPL,448.00,0.00,0.00,450.00,453.20,444.40,"81,654.00",448.00
221,222,RIDI,224.50,-0.90,-0.40,229.50,229.50,223.60,"45,519.00",225.40
222,223,RLFL,530.00,0.00,0.00,540.00,540.00,523.50,"24,012.00",530.00
223,224,RMF1,8.87,-0.08,-0.89,8.83,8.88,8.83,700.00,8.95
224,225,RMF2,9.10,-0.03,-0.33,8.96,9.10,8.95,300.00,9.13
225,226,RNLI,524.90,9.40,1.82,506.10,524.90,506.10,"37,482.00",515.50
226,227,RSDC,644.90,-3.10,-0.48,658.00,660.00,639.00,"9,878.00",648.00
227,228,RURU,731.20,-3.80,-0.52,736.00,742.00,731.20,"8,868.00",735.00
228,229,SADBL,390.00,3.50,0.91,386.50,392.00,379.00,"30,352.00",386.50
229,230,SAGF,9.35,0.05,0.54,9.15,9.35,9.14,"2,400.00",9.30
230,231,SAHAS,483.20,-3.80,-0.78,496.00,496.00,483.10,"66,140.00",487.00
231,232,SALICO,733.60,16.90,2.36,713.10,749.00,713.10,"27,905.00",716.70
232,233,SAMAJ,"3,336.00",6.00,0.18,"3,290.00","3,336.00","3,280.00",456.00,"3,330.00"
233,234,SANIMA,293.00,0.00,0.00,292.10,298.00,292.00,"52,970.00",293.00
234,235,SAPDBL,"1,273.00",95.00,8.06,"1,177.00","1,295.80","1,122.10","182,543.00","1,178.00"
235,236,SARBTM,785.10,27.10,3.58,765.00,798.90,755.10,"124,017.00",758.00
236,237,SBCF,9.11,-0.04,-0.44,9.00,9.11,9.00,"2,450.00",9.15
237,238,SBI,425.00,0.10,0.02,418.20,428.00,418.00,"153,589.00",424.90
238,239,SBID83,"1,078.00",-14.00,-1.28,"1,078.00","1,078.00","1,078.00",25.00,"1,092.00"
239,240,SBL,277.90,-3.10,-1.10,281.00,283.00,276.60,"30,934.00",281.00
240,241,SBLD2082,"1,082.90",-22.10,-2.00,"1,082.90","1,082.90","1,082.90",10.00,"1,105.00"
241,242,SBLD84,"1,029.00",0.00,0.00,"1,029.00","1,029.00","1,029.00",50.00,"1,029.00"
242,243,SCB,680.00,5.00,0.74,673.30,680.00,673.30,"18,174.00",675.00
243,244,SCBD,"1,062.00",-18.10,-1.68,"1,081.10","1,081.10","1,062.00",100.00,"1,080.10"
244,245,SDBD87,"1,040.00",-10.00,-0.95,"1,050.00","1,050.00","1,040.00",169.00,"1,050.00"
245,246,SEF,9.49,-0.01,-0.11,9.60,9.68,9.40,"120,065.00",9.50
246,247,SFCL,575.00,-9.10,-1.56,573.00,595.00,565.00,"47,163.00",584.10
247,248,SFEF,9.03,0.02,0.22,8.96,9.03,8.96,400.00,9.01
248,249,SFMF,9.90,-0.13,-1.30,9.96,9.96,9.90,"49,912.00",10.03
249,250,SGHC,561.00,-17.00,-2.94,572.00,574.00,560.60,"38,390.00",578.00
250,251,SGIC,691.10,22.60,3.38,660.60,714.00,660.60,"104,435.00",668.50
251,252,SHEL,249.40,-4.60,-1.81,254.00,257.00,249.00,"89,920.00",254.00
252,253,SHINE,404.00,-3.00,-0.74,406.00,407.00,402.00,"55,649.00",407.00
253,254,SHIVM,556.40,14.20,2.62,544.00,567.00,544.00,"162,518.00",542.20
254,255,SHL,500.00,9.00,1.83,491.00,504.90,490.00,"40,177.00",491.00
255,256,SHLB,"2,530.10",-44.90,-1.74,"2,556.00","2,595.00","2,530.10","3,178.00","2,575.00"
256,257,SHPC,471.00,4.50,0.96,459.00,475.80,459.00,"59,927.00",466.50
257,258,SICL,803.90,15.90,2.02,780.00,810.00,780.00,"16,467.00",788.00
258,259,SIFC,526.00,-7.00,-1.31,542.90,542.90,525.00,"20,606.00",533.00
259,260,SIGS2,9.44,-0.36,-3.67,9.62,9.80,9.44,"2,800.00",9.80
260,261,SIGS3,9.78,0.25,2.62,9.60,9.78,9.43,"6,480.00",9.53
261,262,SIKLES,904.00,-9.90,-1.08,896.00,914.30,896.00,"22,934.00",913.90
262,263,SINDU,"1,030.10",-40.90,-3.82,"1,070.00","1,071.00","1,018.10","86,009.00","1,071.00"
263,264,SJCL,355.20,-5.00,-1.39,357.20,366.80,355.20,"28,354.00",360.20
264,265,SJLIC,451.00,3.00,0.67,444.10,455.00,444.10,"40,561.00",448.00
265,266,SKBBL,807.90,-0.90,-0.11,823.00,823.00,804.00,"7,465.00",808.80
266,267,SLBBL,907.00,2.90,0.32,908.00,913.00,892.10,"8,168.00",904.10
267,268,SLBSL,"1,866.10",3.10,0.17,"1,900.00","1,936.60","1,863.00","14,440.00","1,863.00"
268,269,SLCF,9.50,0.00,0.00,9.42,9.50,9.41,"10,000.00",9.50
269,270,SMATA,849.00,19.00,2.29,835.00,855.00,820.00,"4,902.00",830.00
270,271,SMB,"2,617.20",-28.10,-1.06,"2,620.00","2,670.00","2,617.00","3,289.00","2,645.30"
271,272,SMFBS,"1,924.00",27.90,1.47,"1,932.00","1,969.60","1,900.00","6,156.00","1,896.10"
272,273,SMH,"1,089.00",11.80,1.10,"1,098.00","1,098.70","1,061.00","4,048.00","1,077.20"
273,274,SMHL,"1,281.00",-47.40,-3.57,"1,354.90","1,354.90","1,204.00","133,713.00","1,328.40"
274,275,SMJC,569.00,-6.00,-1.04,586.40,586.50,559.70,"37,460.00",575.00
275,276,SMPDA,929.00,16.90,1.85,905.40,940.00,905.00,"6,487.00",912.10
276,277,SNLI,637.00,11.80,1.89,620.00,642.00,620.00,"18,199.00",625.20
277,278,SONA,475.00,10.10,2.17,455.70,483.00,455.70,"111,532.00",464.90
278,279,SPC,566.90,-11.10,-1.92,588.00,588.00,563.10,"63,699.00",578.00
279,280,SPDL,326.50,-6.40,-1.92,330.10,335.00,325.50,"66,470.00",332.90
280,281,SPHL,850.00,7.00,0.83,830.20,863.00,830.20,"22,911.00",843.00
281,282,SPIL,826.00,11.00,1.35,803.30,831.00,803.30,"8,167.00",815.00
282,283,SPL,975.00,3.00,0.31,971.00,984.00,958.00,"4,661.00",972.00
283,284,SRLI,426.00,4.80,1.14,420.00,429.30,419.00,"40,865.00",421.20
284,285,SSHL,225.90,-1.50,-0.66,229.60,229.60,225.00,"43,176.00",227.40
285,286,STC,"5,360.00",-30.00,-0.56,"5,450.00","5,450.00","5,305.00",408.00,"5,390.00"
286,287,SWBBL,865.00,12.00,1.41,841.00,869.90,840.30,"7,231.00",853.00
287,288,SWMF,743.90,-6.10,-0.81,750.00,751.00,742.00,"1,874.00",750.00
